time,stock_price
2001-01-01 00:00:00,15.3
2001-01-02 00:00:00,15.3
2001-01-03 00:00:00,14.45
2001-01-04 00:00:00,16.5
2001-01-05 00:00:00,15.6
2001-01-08 00:00:00,15.6
2001-01-09 00:00:00,16.1
2001-01-10 00:00:00,16.1
2001-01-11 00:00:00,16.1
2001-01-12 00:00:00,16.1
2001-01-15 00:00:00,15.8
2001-01-16 00:00:00,15.8
2001-01-17 00:00:00,15.8
2001-01-18 00:00:00,16.5
2001-01-19 00:00:00,16.5
2001-01-22 00:00:00,16.39
2001-01-23 00:00:00,16.7
2001-01-24 00:00:00,17
2001-01-25 00:00:00,17.87
2001-01-26 00:00:00,17.87
2001-01-29 00:00:00,17.74
2001-01-30 00:00:00,17
2001-01-31 00:00:00,17.2
2001-02-01 00:00:00,16.5
2001-02-02 00:00:00,15.82
2001-02-05 00:00:00,17
2001-02-06 00:00:00,17
2001-02-07 00:00:00,17
2001-02-08 00:00:00,17
2001-02-09 00:00:00,17
2001-02-12 00:00:00,17
2001-02-13 00:00:00,17
2001-02-14 00:00:00,17.52
2001-02-15 00:00:00,16.95
2001-02-16 00:00:00,16.95
2001-02-19 00:00:00,17.4
2001-02-20 00:00:00,17.4
2001-02-21 00:00:00,17.4
2001-02-22 00:00:00,17.4
2001-02-23 00:00:00,17.4
2001-02-26 00:00:00,15.4
2001-02-27 00:00:00,13.61
2001-02-28 00:00:00,14.5
2001-03-01 00:00:00,14.5
2001-03-02 00:00:00,14.5
2001-03-05 00:00:00,14.5
2001-03-06 00:00:00,14.5
2001-03-07 00:00:00,14.65
2001-03-08 00:00:00,14.65
2001-03-09 00:00:00,14.65
2001-03-12 00:00:00,13.26
2001-03-13 00:00:00,13.9
2001-03-14 00:00:00,13.9
2001-03-15 00:00:00,13
2001-03-16 00:00:00,13.45
2001-03-19 00:00:00,13.3
2001-03-20 00:00:00,13.25
2001-03-21 00:00:00,13.25
2001-03-22 00:00:00,13.25
2001-03-23 00:00:00,12.96
2001-03-26 00:00:00,13.2
2001-03-27 00:00:00,13.1
2001-03-28 00:00:00,13.1
2001-03-29 00:00:00,13.2
2001-03-30 00:00:00,13.75
2001-04-02 00:00:00,13.8
2001-04-03 00:00:00,13
2001-04-04 00:00:00,13.15
2001-04-05 00:00:00,13.15
2001-04-06 00:00:00,13.15
2001-04-09 00:00:00,13.17
2001-04-10 00:00:00,13.6
2001-04-11 00:00:00,13.74
2001-04-12 00:00:00,13.9
2001-04-13 00:00:00,13.9
2001-04-16 00:00:00,13.9
2001-04-17 00:00:00,13.75
2001-04-18 00:00:00,16.95
2001-04-19 00:00:00,16.95
2001-04-20 00:00:00,14.03
2001-04-23 00:00:00,14.03
2001-04-24 00:00:00,14
2001-04-25 00:00:00,14
2001-04-26 00:00:00,14
2001-04-27 00:00:00,14
2001-04-30 00:00:00,15
2001-05-01 00:00:00,15
2001-05-02 00:00:00,14.1
2001-05-03 00:00:00,13.8
2001-05-04 00:00:00,14.1
2001-05-07 00:00:00,14.25
2001-05-08 00:00:00,14.3
2001-05-09 00:00:00,14.43
2001-05-10 00:00:00,14.5
2001-05-11 00:00:00,14.65
2001-05-14 00:00:00,14.3
2001-05-15 00:00:00,14.3
2001-05-16 00:00:00,14.3
2001-05-17 00:00:00,14.3
2001-05-18 00:00:00,14.39
2001-05-21 00:00:00,14.39
2001-05-22 00:00:00,14.9
2001-05-23 00:00:00,14.85
2001-05-24 00:00:00,14.85
2001-05-25 00:00:00,15
2001-05-28 00:00:00,15
2001-05-29 00:00:00,15.04
2001-05-30 00:00:00,15.04
2001-05-31 00:00:00,15.04
2001-06-01 00:00:00,14.7
2001-06-04 00:00:00,14.8
2001-06-05 00:00:00,14.64
2001-06-06 00:00:00,14.96
2001-06-07 00:00:00,14.8
2001-06-08 00:00:00,15.15
2001-06-11 00:00:00,14.55
2001-06-12 00:00:00,14.06
2001-06-13 00:00:00,14.06
2001-06-14 00:00:00,14.06
2001-06-15 00:00:00,14.19
2001-06-18 00:00:00,14.19
2001-06-19 00:00:00,14.19
2001-06-20 00:00:00,14.19
2001-06-21 00:00:00,14.12
2001-06-22 00:00:00,14.12
2001-06-25 00:00:00,14.12
2001-06-26 00:00:00,14.12
2001-06-27 00:00:00,14.12
2001-06-28 00:00:00,13.84
2001-06-29 00:00:00,14.27
2001-07-02 00:00:00,14.15
2001-07-03 00:00:00,14.15
2001-07-04 00:00:00,14.15
2001-07-05 00:00:00,14
2001-07-06 00:00:00,13.65
2001-07-09 00:00:00,13.27
2001-07-10 00:00:00,13.27
2001-07-11 00:00:00,13
2001-07-12 00:00:00,13.25
2001-07-13 00:00:00,13.25
2001-07-16 00:00:00,13.44
2001-07-17 00:00:00,13
2001-07-18 00:00:00,13
2001-07-19 00:00:00,13
2001-07-20 00:00:00,13
2001-07-23 00:00:00,12.9
2001-07-24 00:00:00,12.7
2001-07-25 00:00:00,13.17
2001-07-26 00:00:00,12.77
2001-07-27 00:00:00,12.77
2001-07-30 00:00:00,13.05
2001-07-31 00:00:00,13.25
2001-08-01 00:00:00,13.25
2001-08-02 00:00:00,13.44
2001-08-03 00:00:00,13.25
2001-08-06 00:00:00,13.5
2001-08-07 00:00:00,13.6
2001-08-08 00:00:00,13.3
2001-08-09 00:00:00,13.37
2001-08-10 00:00:00,13.38
2001-08-13 00:00:00,13
2001-08-14 00:00:00,13.6
2001-08-15 00:00:00,13.4
2001-08-16 00:00:00,13
2001-08-17 00:00:00,13
2001-08-20 00:00:00,12.68
2001-08-21 00:00:00,13.6
2001-08-22 00:00:00,12.9
2001-08-23 00:00:00,12.9
2001-08-24 00:00:00,13
2001-08-27 00:00:00,13
2001-08-28 00:00:00,13
2001-08-29 00:00:00,13.25
2001-08-30 00:00:00,13.38
2001-08-31 00:00:00,12.64
2001-09-03 00:00:00,12.7
2001-09-04 00:00:00,13.25
2001-09-05 00:00:00,13.05
2001-09-06 00:00:00,12.7
2001-09-07 00:00:00,12.25
2001-09-10 00:00:00,12.15
2001-09-11 00:00:00,10.2
2001-09-12 00:00:00,10.6
2001-09-13 00:00:00,11.46
2001-09-14 00:00:00,11.46
2001-09-17 00:00:00,10.75
2001-09-18 00:00:00,10.8
2001-09-19 00:00:00,10.8
2001-09-20 00:00:00,10
2001-09-21 00:00:00,9.7
2001-09-24 00:00:00,10.4
2001-09-25 00:00:00,10.37
2001-09-26 00:00:00,10.37
2001-09-27 00:00:00,10.9
2001-09-28 00:00:00,11.44
2001-10-01 00:00:00,11.44
2001-10-02 00:00:00,11
2001-10-03 00:00:00,11.5
2001-10-04 00:00:00,12.11
2001-10-05 00:00:00,12
2001-10-08 00:00:00,11.8
2001-10-09 00:00:00,11.8
2001-10-10 00:00:00,11.8
2001-10-11 00:00:00,12.59
2001-10-12 00:00:00,12.05
2001-10-15 00:00:00,12.05
2001-10-16 00:00:00,12.2
2001-10-17 00:00:00,12.49
2001-10-18 00:00:00,12.1
2001-10-19 00:00:00,12.1
2001-10-22 00:00:00,11.86
2001-10-23 00:00:00,12.57
2001-10-24 00:00:00,12.9
2001-10-25 00:00:00,12.39
2001-10-26 00:00:00,12.6
2001-10-29 00:00:00,12.2
2001-10-30 00:00:00,11.9
2001-10-31 00:00:00,12.06
2001-11-01 00:00:00,12.06
2001-11-02 00:00:00,12.06
2001-11-05 00:00:00,12.06
2001-11-06 00:00:00,12.06
2001-11-07 00:00:00,12.85
2001-11-08 00:00:00,12.9
2001-11-09 00:00:00,13
2001-11-12 00:00:00,12.9
2001-11-13 00:00:00,13.25
2001-11-14 00:00:00,13.2
2001-11-15 00:00:00,13.5
2001-11-16 00:00:00,13.25
2001-11-19 00:00:00,13.7
2001-11-20 00:00:00,13.7
2001-11-21 00:00:00,13.7
2001-11-22 00:00:00,13.91
2001-11-23 00:00:00,13.91
2001-11-26 00:00:00,13.49
2001-11-27 00:00:00,13.49
2001-11-28 00:00:00,13.76
2001-11-29 00:00:00,13.6
2001-11-30 00:00:00,13.63
2001-12-03 00:00:00,13.43
2001-12-04 00:00:00,13.4
2001-12-05 00:00:00,14
2001-12-06 00:00:00,14.4
2001-12-07 00:00:00,14
2001-12-10 00:00:00,13.82
2001-12-11 00:00:00,13.65
2001-12-12 00:00:00,13.6
2001-12-13 00:00:00,13.22
2001-12-14 00:00:00,13.51
2001-12-17 00:00:00,13.28
2001-12-18 00:00:00,13.43
2001-12-19 00:00:00,13.3
2001-12-20 00:00:00,13.2
2001-12-21 00:00:00,12.9
2001-12-24 00:00:00,12.9
2001-12-25 00:00:00,12.9
2001-12-26 00:00:00,12.9
2001-12-27 00:00:00,12.9
2001-12-28 00:00:00,13.2
2001-12-31 00:00:00,13.2
2002-01-01 00:00:00,13.2
2002-01-02 00:00:00,13.2
2002-01-03 00:00:00,13.35
2002-01-04 00:00:00,13.42
2002-01-07 00:00:00,13.51
2002-01-08 00:00:00,13.4
2002-01-09 00:00:00,13
2002-01-10 00:00:00,12.95
2002-01-11 00:00:00,12.74
2002-01-14 00:00:00,12.6
2002-01-15 00:00:00,12.6
2002-01-16 00:00:00,12.7
2002-01-17 00:00:00,13.1
2002-01-18 00:00:00,12.7
2002-01-21 00:00:00,12.89
2002-01-22 00:00:00,12.8
2002-01-23 00:00:00,12.8
2002-01-24 00:00:00,12.9
2002-01-25 00:00:00,12.8
2002-01-28 00:00:00,12.95
2002-01-29 00:00:00,13
2002-01-30 00:00:00,12.9
2002-01-31 00:00:00,12.9
2002-02-01 00:00:00,13.09
2002-02-04 00:00:00,12.89
2002-02-05 00:00:00,12.5
2002-02-06 00:00:00,12.43
2002-02-07 00:00:00,12.4
2002-02-08 00:00:00,12.79
2002-02-11 00:00:00,13.09
2002-02-12 00:00:00,12.95
2002-02-13 00:00:00,12.89
2002-02-14 00:00:00,13.2
2002-02-15 00:00:00,13.03
2002-02-18 00:00:00,13
2002-02-19 00:00:00,13
2002-02-20 00:00:00,12.5
2002-02-21 00:00:00,12.7
2002-02-22 00:00:00,12.5
2002-02-25 00:00:00,12.64
2002-02-26 00:00:00,12.9
2002-02-27 00:00:00,12.95
2002-02-28 00:00:00,12.79
2002-03-01 00:00:00,12.56
2002-03-04 00:00:00,13.45
2002-03-05 00:00:00,13.5
2002-03-06 00:00:00,13.5
2002-03-07 00:00:00,13.5
2002-03-08 00:00:00,13.6
2002-03-11 00:00:00,13.7
2002-03-12 00:00:00,13.5
2002-03-13 00:00:00,13.5
2002-03-14 00:00:00,13.49
2002-03-15 00:00:00,13.49
2002-03-18 00:00:00,13.7
2002-03-19 00:00:00,13.65
2002-03-20 00:00:00,13.1
2002-03-21 00:00:00,13.1
2002-03-22 00:00:00,13.2
2002-03-25 00:00:00,13.3
2002-03-26 00:00:00,13.3
2002-03-27 00:00:00,13.1
2002-03-28 00:00:00,13.4
2002-03-29 00:00:00,13.4
2002-04-01 00:00:00,13.4
2002-04-02 00:00:00,13
2002-04-03 00:00:00,13
2002-04-04 00:00:00,13
2002-04-05 00:00:00,13
2002-04-08 00:00:00,12.87
2002-04-09 00:00:00,13
2002-04-10 00:00:00,12.99
2002-04-11 00:00:00,12.98
2002-04-12 00:00:00,13
2002-04-15 00:00:00,13
2002-04-16 00:00:00,12.85
2002-04-17 00:00:00,13.1
2002-04-18 00:00:00,13.25
2002-04-19 00:00:00,13.25
2002-04-22 00:00:00,13.18
2002-04-23 00:00:00,13.29
2002-04-24 00:00:00,13.3
2002-04-25 00:00:00,13.34
2002-04-26 00:00:00,13.11
2002-04-29 00:00:00,13.2
2002-04-30 00:00:00,13.19
2002-05-01 00:00:00,13.19
2002-05-02 00:00:00,13.21
2002-05-03 00:00:00,13.4
2002-05-06 00:00:00,13.3
2002-05-07 00:00:00,13.45
2002-05-08 00:00:00,13.68
2002-05-09 00:00:00,13.5
2002-05-10 00:00:00,13.46
2002-05-13 00:00:00,13.5
2002-05-14 00:00:00,13.75
2002-05-15 00:00:00,14
2002-05-16 00:00:00,13.72
2002-05-17 00:00:00,13.7
2002-05-20 00:00:00,13.55
2002-05-21 00:00:00,13.35
2002-05-22 00:00:00,13.4
2002-05-23 00:00:00,13.4
2002-05-24 00:00:00,13.4
2002-05-27 00:00:00,13.4
2002-05-28 00:00:00,13.15
2002-05-29 00:00:00,13
2002-05-30 00:00:00,13
2002-05-31 00:00:00,13.02
2002-06-03 00:00:00,13.02
2002-06-04 00:00:00,12.8
2002-06-05 00:00:00,12.9
2002-06-06 00:00:00,12.9
2002-06-07 00:00:00,12.92
2002-06-10 00:00:00,12.92
2002-06-11 00:00:00,12.79
2002-06-12 00:00:00,12.69
2002-06-13 00:00:00,12.3
2002-06-14 00:00:00,11.9
2002-06-17 00:00:00,12.02
2002-06-18 00:00:00,12.02
2002-06-19 00:00:00,12.02
2002-06-20 00:00:00,11.7
2002-06-21 00:00:00,11.7
2002-06-24 00:00:00,11.5
2002-06-25 00:00:00,11.92
2002-06-26 00:00:00,11.4
2002-06-27 00:00:00,11.3
2002-06-28 00:00:00,11.62
2002-07-01 00:00:00,11.62
2002-07-02 00:00:00,11.55
2002-07-03 00:00:00,11.5
2002-07-04 00:00:00,11.5
2002-07-05 00:00:00,11.9
2002-07-08 00:00:00,11.94
2002-07-09 00:00:00,11.6
2002-07-10 00:00:00,11.6
2002-07-11 00:00:00,11.3
2002-07-12 00:00:00,11.3
2002-07-15 00:00:00,10.85
2002-07-16 00:00:00,10.65
2002-07-17 00:00:00,11.15
2002-07-18 00:00:00,11.4
2002-07-19 00:00:00,11
2002-07-22 00:00:00,10.7
2002-07-23 00:00:00,10.85
2002-07-24 00:00:00,10.8
2002-07-25 00:00:00,10.75
2002-07-26 00:00:00,10.85
2002-07-29 00:00:00,10.85
2002-07-30 00:00:00,11.45
2002-07-31 00:00:00,11.7
2002-08-01 00:00:00,11.4
2002-08-02 00:00:00,11.12
2002-08-05 00:00:00,11.05
2002-08-06 00:00:00,11.45
2002-08-07 00:00:00,11.45
2002-08-08 00:00:00,11.45
2002-08-09 00:00:00,11.85
2002-08-12 00:00:00,11.9
2002-08-13 00:00:00,11.42
2002-08-14 00:00:00,11.21
2002-08-15 00:00:00,11.75
2002-08-16 00:00:00,11.8
2002-08-19 00:00:00,11.94
2002-08-20 00:00:00,11.86
2002-08-21 00:00:00,12.02
2002-08-22 00:00:00,11.7
2002-08-23 00:00:00,12.1
2002-08-26 00:00:00,11.59
2002-08-27 00:00:00,11.59
2002-08-28 00:00:00,11.59
2002-08-29 00:00:00,11.5
2002-08-30 00:00:00,11.5
2002-09-02 00:00:00,11.45
2002-09-03 00:00:00,10.84
2002-09-04 00:00:00,10.71
2002-09-05 00:00:00,10.7
2002-09-06 00:00:00,11
2002-09-09 00:00:00,11.32
2002-09-10 00:00:00,11.5
2002-09-11 00:00:00,11.5
2002-09-12 00:00:00,11.5
2002-09-13 00:00:00,10.92
2002-09-16 00:00:00,11.28
2002-09-17 00:00:00,11.28
2002-09-18 00:00:00,11.1
2002-09-19 00:00:00,11.04
2002-09-20 00:00:00,11.2
2002-09-23 00:00:00,10.74
2002-09-24 00:00:00,10.4
2002-09-25 00:00:00,10.56
2002-09-26 00:00:00,10.55
2002-09-27 00:00:00,10.55
2002-09-30 00:00:00,10.4
2002-10-01 00:00:00,10.32
2002-10-02 00:00:00,10.6
2002-10-03 00:00:00,10.6
2002-10-04 00:00:00,10
2002-10-07 00:00:00,10.15
2002-10-08 00:00:00,10
2002-10-09 00:00:00,10.31
2002-10-10 00:00:00,10.4
2002-10-11 00:00:00,10.8
2002-10-14 00:00:00,11.2
2002-10-15 00:00:00,10.65
2002-10-16 00:00:00,11.35
2002-10-17 00:00:00,11.4
2002-10-18 00:00:00,11.55
2002-10-21 00:00:00,11.5
2002-10-22 00:00:00,11.5
2002-10-23 00:00:00,11.5
2002-10-24 00:00:00,11.2
2002-10-25 00:00:00,11.2
2002-10-28 00:00:00,11.7
2002-10-29 00:00:00,11.3
2002-10-30 00:00:00,11.3
2002-10-31 00:00:00,11.3
2002-11-01 00:00:00,10.93
2002-11-04 00:00:00,10.93
2002-11-05 00:00:00,10.93
2002-11-06 00:00:00,11.35
2002-11-07 00:00:00,11.35
2002-11-08 00:00:00,11.15
2002-11-11 00:00:00,10.8
2002-11-12 00:00:00,10.8
2002-11-13 00:00:00,11.03
2002-11-14 00:00:00,9.38
2002-11-15 00:00:00,11.35
2002-11-18 00:00:00,11.3
2002-11-19 00:00:00,11.3
2002-11-20 00:00:00,11.6
2002-11-21 00:00:00,11.6
2002-11-22 00:00:00,11.6
2002-11-25 00:00:00,11.5
2002-11-26 00:00:00,11.5
2002-11-27 00:00:00,11.65
2002-11-28 00:00:00,11.8
2002-11-29 00:00:00,11.8
2002-12-02 00:00:00,12
2002-12-03 00:00:00,12
2002-12-04 00:00:00,11.77
2002-12-05 00:00:00,11.53
2002-12-06 00:00:00,11.45
2002-12-09 00:00:00,12
2002-12-10 00:00:00,11.1
2002-12-11 00:00:00,11.1
2002-12-12 00:00:00,10.9
2002-12-13 00:00:00,10.76
2002-12-16 00:00:00,11.2
2002-12-17 00:00:00,10.74
2002-12-18 00:00:00,10.88
2002-12-19 00:00:00,10.74
2002-12-20 00:00:00,10.72
2002-12-23 00:00:00,10.7
2002-12-24 00:00:00,10.7
2002-12-25 00:00:00,10.7
2002-12-26 00:00:00,10.7
2002-12-27 00:00:00,10.54
2002-12-30 00:00:00,10.45
2002-12-31 00:00:00,10.45
2003-01-01 00:00:00,10.45
2003-01-02 00:00:00,10.45
2003-01-03 00:00:00,10.9
2003-01-06 00:00:00,11.35
2003-01-07 00:00:00,10.9
2003-01-08 00:00:00,10.9
2003-01-09 00:00:00,10.9
2003-01-10 00:00:00,10.98
2003-01-13 00:00:00,10.98
2003-01-14 00:00:00,11.4
2003-01-15 00:00:00,10.8
2003-01-16 00:00:00,10.7
2003-01-17 00:00:00,10.45
2003-01-20 00:00:00,10.45
2003-01-21 00:00:00,10.45
2003-01-22 00:00:00,10.01
2003-01-23 00:00:00,10.49
2003-01-24 00:00:00,9.9
2003-01-27 00:00:00,9.9
2003-01-28 00:00:00,9.76
2003-01-29 00:00:00,9.5
2003-01-30 00:00:00,9.85
2003-01-31 00:00:00,9.7
2003-02-03 00:00:00,10.08
2003-02-04 00:00:00,10.13
2003-02-05 00:00:00,9.55
2003-02-06 00:00:00,9.51
2003-02-07 00:00:00,9.8
2003-02-10 00:00:00,9.95
2003-02-11 00:00:00,9.95
2003-02-12 00:00:00,9.95
2003-02-13 00:00:00,9.8
2003-02-14 00:00:00,9.6
2003-02-17 00:00:00,9.82
2003-02-18 00:00:00,10
2003-02-19 00:00:00,10.15
2003-02-20 00:00:00,9.5
2003-02-21 00:00:00,10
2003-02-24 00:00:00,9.86
2003-02-25 00:00:00,10
2003-02-26 00:00:00,9.65
2003-02-27 00:00:00,9.65
2003-02-28 00:00:00,10
2003-03-03 00:00:00,9.9
2003-03-04 00:00:00,10.15
2003-03-05 00:00:00,9.99
2003-03-06 00:00:00,9.8
2003-03-07 00:00:00,9.89
2003-03-10 00:00:00,9.54
2003-03-11 00:00:00,9.7
2003-03-12 00:00:00,9.4
2003-03-13 00:00:00,9.4
2003-03-14 00:00:00,10.2
2003-03-17 00:00:00,10.2
2003-03-18 00:00:00,10.55
2003-03-19 00:00:00,10.25
2003-03-20 00:00:00,10.2
2003-03-21 00:00:00,10.2
2003-03-24 00:00:00,10.3
2003-03-25 00:00:00,9.75
2003-03-26 00:00:00,9.61
2003-03-27 00:00:00,9.71
2003-03-28 00:00:00,9.8
2003-03-31 00:00:00,9.38
2003-04-01 00:00:00,9.31
2003-04-02 00:00:00,9.95
2003-04-03 00:00:00,9.99
2003-04-04 00:00:00,10.04
2003-04-07 00:00:00,10.5
2003-04-08 00:00:00,10.1
2003-04-09 00:00:00,10.09
2003-04-10 00:00:00,9.9
2003-04-11 00:00:00,10.2
2003-04-14 00:00:00,10.1
2003-04-15 00:00:00,10.07
2003-04-16 00:00:00,10.1
2003-04-17 00:00:00,10.1
2003-04-18 00:00:00,10.1
2003-04-21 00:00:00,10.1
2003-04-22 00:00:00,9.75
2003-04-23 00:00:00,9.75
2003-04-24 00:00:00,9.8
2003-04-25 00:00:00,9.5
2003-04-28 00:00:00,9.69
2003-04-29 00:00:00,9.81
2003-04-30 00:00:00,9.5
2003-05-01 00:00:00,9.5
2003-05-02 00:00:00,9.9
2003-05-05 00:00:00,10.07
2003-05-06 00:00:00,9.9
2003-05-07 00:00:00,9.8
2003-05-08 00:00:00,10.1
2003-05-09 00:00:00,10.02
2003-05-12 00:00:00,9.73
2003-05-13 00:00:00,9.96
2003-05-14 00:00:00,10.14
2003-05-15 00:00:00,10.2
2003-05-16 00:00:00,10.39
2003-05-19 00:00:00,9.7
2003-05-20 00:00:00,9.73
2003-05-21 00:00:00,9.72
2003-05-22 00:00:00,9.71
2003-05-23 00:00:00,10
2003-05-26 00:00:00,10
2003-05-27 00:00:00,10.17
2003-05-28 00:00:00,10.37
2003-05-29 00:00:00,10.15
2003-05-30 00:00:00,10.24
2003-06-02 00:00:00,10.3
2003-06-03 00:00:00,10.2
2003-06-04 00:00:00,10.45
2003-06-05 00:00:00,10.35
2003-06-06 00:00:00,10.34
2003-06-09 00:00:00,10.5
2003-06-10 00:00:00,10.3
2003-06-11 00:00:00,10.15
2003-06-12 00:00:00,10.15
2003-06-13 00:00:00,10.52
2003-06-16 00:00:00,10.65
2003-06-17 00:00:00,10.4
2003-06-18 00:00:00,10.7
2003-06-19 00:00:00,10.75
2003-06-20 00:00:00,10.5
2003-06-23 00:00:00,10.41
2003-06-24 00:00:00,10.41
2003-06-25 00:00:00,10.3
2003-06-26 00:00:00,10.31
2003-06-27 00:00:00,10.4
2003-06-30 00:00:00,10.31
2003-07-01 00:00:00,10.05
2003-07-02 00:00:00,10.05
2003-07-03 00:00:00,10.05
2003-07-04 00:00:00,10.15
2003-07-07 00:00:00,10.43
2003-07-08 00:00:00,10.94
2003-07-09 00:00:00,10.25
2003-07-10 00:00:00,10.64
2003-07-11 00:00:00,10.69
2003-07-14 00:00:00,10.95
2003-07-15 00:00:00,10.9
2003-07-16 00:00:00,10.81
2003-07-17 00:00:00,10.85
2003-07-18 00:00:00,10.8
2003-07-21 00:00:00,10.8
2003-07-22 00:00:00,10.7
2003-07-23 00:00:00,10.55
2003-07-24 00:00:00,11.05
2003-07-25 00:00:00,10.46
2003-07-28 00:00:00,10.62
2003-07-29 00:00:00,10.84
2003-07-30 00:00:00,10.61
2003-07-31 00:00:00,11.05
2003-08-01 00:00:00,10.88
2003-08-04 00:00:00,11.11
2003-08-05 00:00:00,11
2003-08-06 00:00:00,10.93
2003-08-07 00:00:00,11
2003-08-08 00:00:00,11
2003-08-11 00:00:00,10.97
2003-08-12 00:00:00,10.76
2003-08-13 00:00:00,11.49
2003-08-14 00:00:00,11.65
2003-08-15 00:00:00,11.68
2003-08-18 00:00:00,11.78
2003-08-19 00:00:00,11.9
2003-08-20 00:00:00,11.5
2003-08-21 00:00:00,11.83
2003-08-22 00:00:00,11.93
2003-08-25 00:00:00,11.7
2003-08-26 00:00:00,11.6
2003-08-27 00:00:00,11.71
2003-08-28 00:00:00,11.91
2003-08-29 00:00:00,11.68
2003-09-01 00:00:00,11.77
2003-09-02 00:00:00,11.7
2003-09-03 00:00:00,12.05
2003-09-04 00:00:00,12.1
2003-09-05 00:00:00,12.19
2003-09-08 00:00:00,11.89
2003-09-09 00:00:00,11.69
2003-09-10 00:00:00,11.32
2003-09-11 00:00:00,11.75
2003-09-12 00:00:00,11.79
2003-09-15 00:00:00,11.61
2003-09-16 00:00:00,11.55
2003-09-17 00:00:00,12.19
2003-09-18 00:00:00,11.71
2003-09-19 00:00:00,11.8
2003-09-22 00:00:00,11.65
2003-09-23 00:00:00,11.45
2003-09-24 00:00:00,11.99
2003-09-25 00:00:00,11.8
2003-09-26 00:00:00,11.8
2003-09-29 00:00:00,11.84
2003-09-30 00:00:00,11.35
2003-10-01 00:00:00,11.21
2003-10-02 00:00:00,11.66
2003-10-03 00:00:00,12
2003-10-06 00:00:00,12
2003-10-07 00:00:00,11.9
2003-10-08 00:00:00,12
2003-10-09 00:00:00,12
2003-10-10 00:00:00,11.89
2003-10-13 00:00:00,12.08
2003-10-14 00:00:00,12.44
2003-10-15 00:00:00,12.4
2003-10-16 00:00:00,12.2
2003-10-17 00:00:00,12.49
2003-10-20 00:00:00,12.69
2003-10-21 00:00:00,12.6
2003-10-22 00:00:00,12.22
2003-10-23 00:00:00,12.2
2003-10-24 00:00:00,11.89
2003-10-27 00:00:00,12.16
2003-10-28 00:00:00,12.45
2003-10-29 00:00:00,12.75
2003-10-30 00:00:00,12.85
2003-10-31 00:00:00,12.8
2003-11-03 00:00:00,13.49
2003-11-04 00:00:00,13.25
2003-11-05 00:00:00,13.15
2003-11-06 00:00:00,13.23
2003-11-07 00:00:00,13.13
2003-11-10 00:00:00,13.25
2003-11-11 00:00:00,13.14
2003-11-12 00:00:00,13.07
2003-11-13 00:00:00,13.07
2003-11-14 00:00:00,13.2
2003-11-17 00:00:00,12.99
2003-11-18 00:00:00,12.9
2003-11-19 00:00:00,12.5
2003-11-20 00:00:00,12.46
2003-11-21 00:00:00,12.84
2003-11-24 00:00:00,12.85
2003-11-25 00:00:00,13
2003-11-26 00:00:00,12.88
2003-11-27 00:00:00,12.63
2003-11-28 00:00:00,12.61
2003-12-01 00:00:00,12.73
2003-12-02 00:00:00,12.73
2003-12-03 00:00:00,12.89
2003-12-04 00:00:00,12.55
2003-12-05 00:00:00,12.5
2003-12-08 00:00:00,12.16
2003-12-09 00:00:00,12.5
2003-12-10 00:00:00,12.45
2003-12-11 00:00:00,12.52
2003-12-12 00:00:00,12.5
2003-12-15 00:00:00,12.46
2003-12-16 00:00:00,12.27
2003-12-17 00:00:00,12.21
2003-12-18 00:00:00,12.35
2003-12-19 00:00:00,12.5
2003-12-22 00:00:00,12.5
2003-12-23 00:00:00,12.41
2003-12-24 00:00:00,12.41
2003-12-25 00:00:00,12.41
2003-12-26 00:00:00,12.41
2003-12-29 00:00:00,12.84
2003-12-30 00:00:00,12.4
2003-12-31 00:00:00,12.4
2004-01-01 00:00:00,12.4
2004-01-02 00:00:00,12.89
2004-01-05 00:00:00,12.74
2004-01-06 00:00:00,12.8
2004-01-07 00:00:00,12.89
2004-01-08 00:00:00,12.99
2004-01-09 00:00:00,12.6
2004-01-12 00:00:00,12.6
2004-01-13 00:00:00,12.66
2004-01-14 00:00:00,12.89
2004-01-15 00:00:00,12.69
2004-01-16 00:00:00,12.61
2004-01-19 00:00:00,12.6
2004-01-20 00:00:00,12.86
2004-01-21 00:00:00,12.51
2004-01-22 00:00:00,12.51
2004-01-23 00:00:00,12.69
2004-01-26 00:00:00,12.83
2004-01-27 00:00:00,12.43
2004-01-28 00:00:00,12.4
2004-01-29 00:00:00,12.42
2004-01-30 00:00:00,12.69
2004-02-02 00:00:00,12.2
2004-02-03 00:00:00,12.16
2004-02-04 00:00:00,12.39
2004-02-05 00:00:00,12.13
2004-02-06 00:00:00,12.59
2004-02-09 00:00:00,12.79
2004-02-10 00:00:00,12.6
2004-02-11 00:00:00,12.6
2004-02-12 00:00:00,12.55
2004-02-13 00:00:00,12.56
2004-02-16 00:00:00,12.61
2004-02-17 00:00:00,12.94
2004-02-18 00:00:00,12.75
2004-02-19 00:00:00,12.95
2004-02-20 00:00:00,12.89
2004-02-23 00:00:00,13.1
2004-02-24 00:00:00,13.22
2004-02-25 00:00:00,13
2004-02-26 00:00:00,12.91
2004-02-27 00:00:00,13.16
2004-03-01 00:00:00,13.1
2004-03-02 00:00:00,12.93
2004-03-03 00:00:00,12.87
2004-03-04 00:00:00,12.83
2004-03-05 00:00:00,12.51
2004-03-08 00:00:00,12.61
